Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DETERMINANT
    INVERSA
    OR
    TRANSPUESTA

Grammar

Rule 0     S' -> program
    (135) factorAux -> . var_cte
    (139) var_cte -> . ID push_id
    (140) var_cte -> . CTE_I push_cte
    (141) var_cte -> . CTE_F push_cte
    (142) var_cte -> . CTE_STRING push_cte
    (143) var_cte -> . arreglo
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 102
    PLUS            shift and go to state 108
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    termino                        shift and go to state 261
    factor                         shift and go to state 106
    factorAux                      shift and go to state 107
    var_cte                        shift and go to state 109
    arreglo                        shift and go to state 115

state 233

    (103) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 262


state 234

    (104) escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 263


state 235

    (109) escrituraAux -> expresion COMA escrituraAux .

    RPAREN          reduce using rule 109 (escrituraAux -> expresion COMA escrituraAux .)


state 236

    (111) escrituraAux -> llamadaAFuncion .

    RPAREN          reduce using rule 111 (escrituraAux -> llamadaAFuncion .)


state 237

    (110) escrituraAux -> CTE_STRING push_cte COMA . escrituraAux
    (107) escrituraAux -> . expresion
    (108) escrituraAux -> . CTE_STRING push_cte
    (109) escrituraAux -> . expresion COMA escrituraAux
    (110) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (111) escrituraAux -> . llamadaAFuncion
    (112) expresion -> . exp
    (113) expresion -> . exp comp exp quad_comp
    (77) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (121) exp -> . termino quad_term
    (122) exp -> . termino quad_term exp1
    (127) termino -> . factor quad_fact
    (128) termino -> . factor quad_fact termino1
    (131) factor -> . LPAREN expresion RPAREN
    (132) factor -> . factorAux
    (133) factorAux -> . PLUS push_poper var_cte
    (134) factorAux -> . MINUS push_poper var_cte
    (135) factorAux -> . var_cte
    (139) var_cte -> . ID push_id
    (140) var_cte -> . CTE_I push_cte
    (141) var_cte -> . CTE_F push_cte
    (142) var_cte -> . CTE_STRING push_cte
    (143) var_cte -> . arreglo
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    CTE_STRING      shift and go to state 158
    ID              shift and go to state 159
    LPAREN          shift and go to state 102
    PLUS            shift and go to state 108
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113

    escrituraAux                   shift and go to state 264
    expresion                      shift and go to state 157
    llamadaAFuncion                shift and go to state 236
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    factorAux                      shift and go to state 107
    var_cte                        shift and go to state 109
    arreglo                        shift and go to state 115

state 238

    (64) while -> WHILE while1 LPAREN expresion RPAREN while2 . LBRACE bloqueAux RBRACE while3

    LBRACE          shift and go to state 265


state 239

    (68) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN . TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    TO              shift and go to state 266


state 240

    (105) lectura -> INPUT push_poper LPAREN ID push_id RPAREN . quad_print SEMICOLON
    (106) quad_print -> .

    SEMICOLON       reduce using rule 106 (quad_print -> .)

    quad_print                     shift and go to state 267

state 241

    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2 .

    SEMICOLON       reduce using rule 14 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2 .)


state 242

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc .
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (47) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (48) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (49) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (50) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function

    MAIN            reduce using rule 40 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc .)
    FUNCTION        shift and go to state 9

    function                       shift and go to state 268

state 243

    (44) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function .

    MAIN            reduce using rule 44 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function .)


state 244

    (49) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function .

    MAIN            reduce using rule 49 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function .)


state 245

    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc .
    (47) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (47) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (48) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (49) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (50) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function

    MAIN            reduce using rule 46 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc .)
    FUNCTION        shift and go to state 9

    function                       shift and go to state 269

state 246

    (48) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE . endProc
    (50) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE . endProc function
    (54) endProc -> .

    FUNCTION        reduce using rule 54 (endProc -> .)
    MAIN            reduce using rule 54 (endProc -> .)

    endProc                        shift and go to state 270

state 247

    (25) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH push_matriz
    (26) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH push_matriz COMA varAux2

    CTE_I           shift and go to state 271


state 248

    (23) varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo .
    (24) varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo . COMA varAux2

    SEMICOLON       reduce using rule 23 (varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo .)
    COMA            shift and go to state 272


state 249

    (90) asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .

    ID              reduce using rule 90 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    IF              reduce using rule 90 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    PRINT           reduce using rule 90 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    WHILE           reduce using rule 90 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    FROM            reduce using rule 90 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    INPUT           reduce using rule 90 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RBRACE          reduce using rule 90 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RETURN          reduce using rule 90 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)


state 250

    (92) asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .

    ID              reduce using rule 92 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    IF              reduce using rule 92 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    PRINT           reduce using rule 92 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    WHILE           reduce using rule 92 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    FROM            reduce using rule 92 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    INPUT           reduce using rule 92 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    RBRACE          reduce using rule 92 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)
    RETURN          reduce using rule 92 (asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON .)


state 251

    (82) paramFuncion -> ID push_id2 paramFuncionAux .
    (83) paramFuncion -> ID push_id2 paramFuncionAux . COMA paramFuncion

    RPAREN          reduce using rule 82 (paramFuncion -> ID push_id2 paramFuncionAux .)
    COMA            shift and go to state 273


state 252

    (77) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN . expresion
    (78) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .
    (112) expresion -> . exp
    (113) expresion -> . exp comp exp quad_comp
    (121) exp -> . termino quad_term
    (122) exp -> . termino quad_term exp1
    (127) termino -> . factor quad_fact
    (128) termino -> . factor quad_fact termino1
    (131) factor -> . LPAREN expresion RPAREN
    (132) factor -> . factorAux
    (133) factorAux -> . PLUS push_poper var_cte
    (134) factorAux -> . MINUS push_poper var_cte
    (135) factorAux -> . var_cte
    (139) var_cte -> . ID push_id
    (140) var_cte -> . CTE_I push_cte
    (141) var_cte -> . CTE_F push_cte
    (142) var_cte -> . CTE_STRING push_cte
    (143) var_cte -> . arreglo
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

  ! shift/reduce conflict for ID resolved as shift
    IF              reduce using rule 78 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .)
    PRINT           reduce using rule 78 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .)
    WHILE           reduce using rule 78 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .)
    FROM            reduce using rule 78 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .)
    INPUT           reduce using rule 78 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .)
    RBRACE          reduce using rule 78 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .)
    RETURN          reduce using rule 78 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .)
    RPAREN          reduce using rule 78 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .)
    SEMICOLON       reduce using rule 78 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .)
    LPAREN          shift and go to state 102
    PLUS            shift and go to state 108
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

  ! ID              [ reduce using rule 78 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN .) ]

    expresion                      shift and go to state 274
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    factorAux                      shift and go to state 107
    var_cte                        shift and go to state 109
    arreglo                        shift and go to state 115

state 253

    (85) paramFuncion -> exp paramFuncionAux COMA . paramFuncion
    (82) paramFuncion -> . ID push_id2 paramFuncionAux
    (83) paramFuncion -> . ID push_id2 paramFuncionAux COMA paramFuncion
    (84) paramFuncion -> . exp paramFuncionAux
    (85) paramFuncion -> . exp paramFuncionAux COMA paramFuncion
    (86) paramFuncion -> . empty
    (121) exp -> . termino quad_term
    (122) exp -> . termino quad_term exp1
    (59) empty -> .
    (127) termino -> . factor quad_fact
    (128) termino -> . factor quad_fact termino1
    (131) factor -> . LPAREN expresion RPAREN
    (132) factor -> . factorAux
    (133) factorAux -> . PLUS push_poper var_cte
    (134) factorAux -> . MINUS push_poper var_cte
    (135) factorAux -> . var_cte
    (139) var_cte -> . ID push_id
    (140) var_cte -> . CTE_I push_cte
    (141) var_cte -> . CTE_F push_cte
    (142) var_cte -> . CTE_STRING push_cte
    (143) var_cte -> . arreglo
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    ID              shift and go to state 179
    RPAREN          reduce using rule 59 (empty -> .)
    LPAREN          shift and go to state 102
    PLUS            shift and go to state 108
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    exp                            shift and go to state 181
    paramFuncion                   shift and go to state 275
    empty                          shift and go to state 182
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    factorAux                      shift and go to state 107
    var_cte                        shift and go to state 109
    arreglo                        shift and go to state 115

state 254

    (98) condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .

    ID              reduce using rule 98 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    IF              reduce using rule 98 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    PRINT           reduce using rule 98 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    WHILE           reduce using rule 98 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    FROM            reduce using rule 98 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    INPUT           reduce using rule 98 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    RBRACE          reduce using rule 98 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    RETURN          reduce using rule 98 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)


state 255

    (99) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE . condElse bloque condFinal
    (101) condElse -> .

    LBRACE          reduce using rule 101 (condElse -> .)

    condElse                       shift and go to state 276

state 256

    (37) bloque -> LBRACE RBRACE .

    ELSE            reduce using rule 37 (bloque -> LBRACE RBRACE .)
    ID              reduce using rule 37 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 37 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 37 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 37 (bloque -> LBRACE RBRACE .)
    FROM            reduce using rule 37 (bloque -> LBRACE RBRACE .)
    INPUT           reduce using rule 37 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 37 (bloque -> LBRACE RBRACE .)
    RETURN          reduce using rule 37 (bloque -> LBRACE RBRACE .)


state 257

    (38) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 277


state 258

    (123) exp1 -> PLUS push_poper exp .

    LOWERTHAN       reduce using rule 123 (exp1 -> PLUS push_poper exp .)
    MORETHAN        reduce using rule 123 (exp1 -> PLUS push_poper exp .)
    DIFFERENT       reduce using rule 123 (exp1 -> PLUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 123 (exp1 -> PLUS push_poper exp .)
    LOWEREQUAL      reduce using rule 123 (exp1 -> PLUS push_poper exp .)
    MOREEQUAL       reduce using rule 123 (exp1 -> PLUS push_poper exp .)
    RPAREN          reduce using rule 123 (exp1 -> PLUS push_poper exp .)
    SEMICOLON       reduce using rule 123 (exp1 -> PLUS push_poper exp .)
    RCORCH          reduce using rule 123 (exp1 -> PLUS push_poper exp .)
    COMA            reduce using rule 123 (exp1 -> PLUS push_poper exp .)
    ID              reduce using rule 123 (exp1 -> PLUS push_poper exp .)
    IF              reduce using rule 123 (exp1 -> PLUS push_poper exp .)
    PRINT           reduce using rule 123 (exp1 -> PLUS push_poper exp .)
    WHILE           reduce using rule 123 (exp1 -> PLUS push_poper exp .)
    FROM            reduce using rule 123 (exp1 -> PLUS push_poper exp .)
    INPUT           reduce using rule 123 (exp1 -> PLUS push_poper exp .)
    RBRACE          reduce using rule 123 (exp1 -> PLUS push_poper exp .)
    RETURN          reduce using rule 123 (exp1 -> PLUS push_poper exp .)


state 259

    (124) exp1 -> MINUS push_poper exp .

    LOWERTHAN       reduce using rule 124 (exp1 -> MINUS push_poper exp .)
    MORETHAN        reduce using rule 124 (exp1 -> MINUS push_poper exp .)
    DIFFERENT       reduce using rule 124 (exp1 -> MINUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 124 (exp1 -> MINUS push_poper exp .)
    LOWEREQUAL      reduce using rule 124 (exp1 -> MINUS push_poper exp .)
    MOREEQUAL       reduce using rule 124 (exp1 -> MINUS push_poper exp .)
    RPAREN          reduce using rule 124 (exp1 -> MINUS push_poper exp .)
    SEMICOLON       reduce using rule 124 (exp1 -> MINUS push_poper exp .)
    RCORCH          reduce using rule 124 (exp1 -> MINUS push_poper exp .)
    COMA            reduce using rule 124 (exp1 -> MINUS push_poper exp .)
    ID              reduce using rule 124 (exp1 -> MINUS push_poper exp .)
    IF              reduce using rule 124 (exp1 -> MINUS push_poper exp .)
    PRINT           reduce using rule 124 (exp1 -> MINUS push_poper exp .)
    WHILE           reduce using rule 124 (exp1 -> MINUS push_poper exp .)
    FROM            reduce using rule 124 (exp1 -> MINUS push_poper exp .)
    INPUT           reduce using rule 124 (exp1 -> MINUS push_poper exp .)
    RBRACE          reduce using rule 124 (exp1 -> MINUS push_poper exp .)
    RETURN          reduce using rule 124 (exp1 -> MINUS push_poper exp .)


state 260

    (129) termino1 -> TIMES push_poper termino .

    PLUS            reduce using rule 129 (termino1 -> TIMES push_poper termino .)
    MINUS           reduce using rule 129 (termino1 -> TIMES push_poper termino .)
    LOWERTHAN       reduce using rule 129 (termino1 -> TIMES push_poper termino .)
    MORETHAN        reduce using rule 129 (termino1 -> TIMES push_poper termino .)
    DIFFERENT       reduce using rule 129 (termino1 -> TIMES push_poper termino .)
    DOUBLEEQUAL     reduce using rule 129 (termino1 -> TIMES push_poper termino .)
    LOWEREQUAL      reduce using rule 129 (termino1 -> TIMES push_poper termino .)
    MOREEQUAL       reduce using rule 129 (termino1 -> TIMES push_poper termino .)
    RPAREN          reduce using rule 129 (termino1 -> TIMES push_poper termino .)
    SEMICOLON       reduce using rule 129 (termino1 -> TIMES push_poper termino .)
    RCORCH          reduce using rule 129 (termino1 -> TIMES push_poper termino .)
    COMA            reduce using rule 129 (termino1 -> TIMES push_poper termino .)
    ID              reduce using rule 129 (termino1 -> TIMES push_poper termino .)
    IF              reduce using rule 129 (termino1 -> TIMES push_poper termino .)
    PRINT           reduce using rule 129 (termino1 -> TIMES push_poper termino .)
    WHILE           reduce using rule 129 (termino1 -> TIMES push_poper termino .)
    FROM            reduce using rule 129 (termino1 -> TIMES push_poper termino .)
    INPUT           reduce using rule 129 (termino1 -> TIMES push_poper termino .)
    RBRACE          reduce using rule 129 (termino1 -> TIMES push_poper termino .)
    RETURN          reduce using rule 129 (termino1 -> TIMES push_poper termino .)


state 261

    (130) termino1 -> DIVIDE push_poper termino .

    PLUS            reduce using rule 130 (termino1 -> DIVIDE push_poper termino .)
    MINUS           reduce using rule 130 (termino1 -> DIVIDE push_poper termino .)
    LOWERTHAN       reduce using rule 130 (termino1 -> DIVIDE push_poper termino .)
    MORETHAN        reduce using rule 130 (termino1 -> DIVIDE push_poper termino .)
    DIFFERENT       reduce using rule 130 (termino1 -> DIVIDE push_poper termino .)
    DOUBLEEQUAL     reduce using rule 130 (termino1 -> DIVIDE push_poper termino .)
    LOWEREQUAL      reduce using rule 130 (termino1 -> DIVIDE push_poper termino .)
    MOREEQUAL       reduce using rule 130 (termino1 -> DIVIDE push_poper termino .)
    RPAREN          reduce using rule 130 (termino1 -> DIVIDE push_poper termino .)
    SEMICOLON       reduce using rule 130 (termino1 -> DIVIDE push_poper termino .)
    RCORCH          reduce using rule 130 (termino1 -> DIVIDE push_poper termino .)
    COMA            reduce using rule 130 (termino1 -> DIVIDE push_poper termino .)
    ID              reduce using rule 130 (termino1 -> DIVIDE push_poper termino .)
    IF              reduce using rule 130 (termino1 -> DIVIDE push_poper termino .)
    PRINT           reduce using rule 130 (termino1 -> DIVIDE push_poper termino .)
    WHILE           reduce using rule 130 (termino1 -> DIVIDE push_poper termino .)
    FROM            reduce using rule 130 (termino1 -> DIVIDE push_poper termino .)
    INPUT           reduce using rule 130 (termino1 -> DIVIDE push_poper termino .)
    RBRACE          reduce using rule 130 (termino1 -> DIVIDE push_poper termino .)
    RETURN          reduce using rule 130 (termino1 -> DIVIDE push_poper termino .)


state 262

    (103) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .

    ID              reduce using rule 103 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 103 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 103 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 103 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 103 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    INPUT           reduce using rule 103 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 103 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)
    RETURN          reduce using rule 103 (escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON .)


state 263

    (104) escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .

    ID              reduce using rule 104 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 104 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 104 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 104 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 104 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    INPUT           reduce using rule 104 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 104 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)
    RETURN          reduce using rule 104 (escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON .)


state 264

    (110) escrituraAux -> CTE_STRING push_cte COMA escrituraAux .

    RPAREN          reduce using rule 110 (escrituraAux -> CTE_STRING push_cte COMA escrituraAux .)


state 265

    (64) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE . bloqueAux RBRACE while3
    (62) bloqueAux -> . estatuto
    (63) bloqueAux -> . estatuto bloqueAux
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . while
    (73) estatuto -> . loopFromDo
    (74) estatuto -> . comparacion
    (75) estatuto -> . llamadaAFuncion
    (76) estatuto -> . lectura
    (90) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (91) asignacion -> . arreglo EQUAL push_poper expresion create_asign SEMICOLON
    (92) asignacion -> . ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (98) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (99) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (103) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (104) escritura -> . PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (64) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (68) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (97) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (77) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (105) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    ID              shift and go to state 61
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    FROM            shift and go to state 66
    INPUT           shift and go to state 67

    bloqueAux                      shift and go to state 278
    estatuto                       shift and go to state 51
    asignacion                     shift and go to state 53
    condicion                      shift and go to state 54
    escritura                      shift and go to state 55
    while                          shift and go to state 56
    loopFromDo                     shift and go to state 57
    comparacion                    shift and go to state 58
    llamadaAFuncion                shift and go to state 59
    lectura                        shift and go to state 60
